
------------------------------------------------------------------------

                          Transcriber’s Note:

This version of the text cannot represent certain typographical effects.
Italics are delimited with the ‘_’ character as _italic_.

Footnotes have been moved to follow the paragraphs in which they are
referenced.

Minor errors, attributable to the printer, have been corrected. Please
see the transcriber’s note at the end of this text for details regarding
the handling of any textual issues encountered during its preparation.

------------------------------------------------------------------------




                              THE GOSLINGS

                        BOOKS BY UPTON SINCLAIR
                     (Now in Print and Obtainable)

      THE GOSLINGS: 1924
      HELL: 1923
      THE GOOSE-STEP: 1923
      THEY CALL ME CARPENTER: 1922
      THE BOOK OF LIFE: 1922
      100%: 1920
      THE BRASS CHECK: 1920
      JIMMIE HIGGINS: 1919
      THE PROFITS OF RELIGION: 1919
      KING COAL: 1917
      THE CRY FOR JUSTICE: 1915
      DAMAGED GOODS: 1913
      SYLVIA’S MARRIAGE: 1913
      THE FASTING CURE: 1911
      SAMUEL THE SEEKER: 1909
      THE METROPOLIS: 1907
      THE JUNGLE: 1906
      MANASSAS: 1904
      THE JOURNAL OF ARTHUR STIRLING: 1903
      PRINCE HAGEN: 1902

[Illustration]

                              The Goslings
                    A Study of the American Schools

                                   BY
                             UPTON SINCLAIR

                               AUTHOR OF
  “THE GOOSE-STEP,” “THE BRASS CHECK,” “THE PROFITS OF RELIGION,” ETC.








[Illustration]








                             UPTON SINCLAIR
                          PASADENA, CALIFORNIA

                            COPYRIGHT, 1924
                                   BY
                             UPTON SINCLAIR

                                  ---

                         _All rights reserved._

                                  ---

 First edition, January, 1924, 5,000 copies, clothbound, 5,000 copies,
                              paperbound.




                                CONTENTS

      CHAPTER                                                PAGE
this magazine opens with an article by Commissioner Tigert,
self-appointed slaughterer of Socialists. The title is “Educational
Aspects of the American Legion’s Convention.” Let me make clear to you
before you go on that this is that same hideous orgy in Kansas City, to
which I have previously referred. You may find a sketch of it at the end
of my novel, “They Call Me Carpenter,” and a detailed account published
in the “Nation” for November 23, 1921. After you have read these, read
how the convention is made to appear to the school children. The
headlines continue:

  Presence of International Figures Made Occasion a Memorable Event.
  School Children Impress General Diaz. Program of Americanization
  Enthusiastically Indorsed. Policies and Principles of Legion. Program
  for American Education Week.

Then follows a list of the “international figures” who were
present—Marshal Foch, Admiral Beatty, General Diaz, General Jacques,
General Pershing, Vice-president Coolidge, etc. “Gigantic parade of
40,000 heroes of the Great War, the banquet given in honor of the
distinguished gentlemen,” etc. “Thousands of school children lined along
the boulevards to see Foch.” And here is the message of the pious
Catholic general to America: “You boys, when you grow up, must work. You
little girls, when you grow up, must remember to pray.”

They are getting the little children into the Boy Scout movement, which
is the first step. They get them into uniforms and march them, and teach
them the military ideal of obedience. The Boy Scouts become more and
more warlike every hour; and the men who run the movement become more
warlike in their attitude toward the school authorities. Says Mr. O. G.
Wood, quoted in our Butte story:

  One Scout Master in Butte by the name of Owen used to come before the
  school board and tell them what to do in regard to allowing the public
  schools for Scout meetings. He fixed the dates and no change was made.
  He threatened to have any member of the board beaten at the next
  election if an objection was hinted at.

For the high school and college boys they have what they call the
Reserve Officers’ Training Corps; wherever possible, they compel them to
serve and where the people have prevented this, they lure the boys by
uniforms and music and badges and banners and holidays in camp. They
teach them to plunge bayonets into human bodies, and to snarl and howl
like wild beasts while doing it. Says Mr. Ray McKaig, of Boise, Idaho:

  In 1922 one very prominent club woman came home to find a group of
  children watching her fourteen-year-old boy bayoneting a dummy and
  screaming while so doing. To her horror she found that he was learning
  this at high school. She learned that the commandant, a West Point
  officer, was deliberately instilling arrogance into the boys.
  Oftentimes the boys, in squads led by a corporal and fully armed,
  would walk down the sidewalk brushing others in the gutter. A large
  public funeral was held of one of the leading Boise citizens, and the
  high school boys were having a military drill. With insolence
  characteristic of militarism “made in Germany” these young future
  soldiers were ordered to break through the funeral procession, instead
  of waiting quietly until it had passed by.

One of the lads who was being taught militarism in Camp Kearney,
California, turned traitor and delivered to me the typewritten
memorandum of a lecture on “Military Psychology,” delivered July 26,
1920, by Robert J. Halpin, Lt. Colonel of Infantry. It consists of
approximately fifteen hundred words of blood-thirsty raving; I cannot
spare space for it all, but I quote one paragraph from the beginning and
one from the end, and assure you that the rest is all the same:

  This is a period of a truce. The Great Wars of the world have not been
  fought. . . .

  Gentlemen: There will be wars until the end of time. Everlasting peace
  is for the grave—not for life. The wish for everlasting peace is born
